DATE,SEASON,TEAM_ID,ELO
2007-04-18,2006-07,1610612752,1387.6882013319268
2007-04-18,2006-07,1610612754,1365.131474240683
2007-04-18,2006-07,1610612749,1324.7136798370773
2007-04-18,2006-07,1610612758,1401.2897824802933
2007-04-28,2006-07,1610612753,1459.1449794247214
2007-04-29,2006-07,1610612748,1485.9144451348252
2007-04-30,2006-07,1610612764,1379.23252180785
2007-05-02,2006-07,1610612743,1570.8183182647197
2007-05-02,2006-07,1610612747,1448.871833780711
2007-05-03,2006-07,1610612742,1692.1531674639402
2007-05-04,2006-07,1610612761,1560.3991647510452
2007-05-05,2006-07,1610612745,1574.0502026568995
2007-05-15,2006-07,1610612744,1596.710243868827
2007-05-17,2006-07,1610612741,1628.8201290652466
2007-05-18,2006-07,1610612756,1644.254664864454
2007-05-18,2006-07,1610612751,1567.4200464829098
2007-05-30,2006-07,1610612762,1610.7884825425347
2007-06-02,2006-07,1610612765,1639.1537429650991
2007-06-14,2006-07,1610612739,1637.633731007501
2007-06-14,2006-07,1610612759,1788.247652610411
2008-04-15,2007-08,1610612758,1504.6292676431697
2008-04-16,2007-08,1610612757,1469.0762978072692
2008-04-16,2007-08,1610612741,1442.1108126171544
2008-04-16,2007-08,1610612754,1478.9735401495777
2008-04-16,2007-08,1610612752,1301.5742440320157
2008-04-16,2007-08,1610612748,1221.906086408309
2008-04-16,2007-08,1610612746,1284.8883678420466
2008-04-16,2007-08,1610612750,1379.1146823973097
2008-04-16,2007-08,1610612751,1423.3761132791612
2008-04-16,2007-08,1610612763,1315.5634477428173
2008-04-16,2007-08,1610612766,1438.636566317276
2008-04-16,2007-08,1610612760,1316.4607813045384
2008-04-16,2007-08,1610612744,1534.8766343786456
2008-04-16,2007-08,1610612749,1271.0057226648944
2008-04-28,2007-08,1610612743,1564.4270877748006
2008-04-28,2007-08,1610612761,1418.587714576246
2008-04-29,2007-08,1610612756,1622.2228569133256
2008-04-29,2007-08,1610612742,1546.2200547129385
2008-05-01,2007-08,1610612755,1516.742388811415
2008-05-02,2007-08,1610612745,1645.4151714296752
2008-05-02,2007-08,1610612764,1515.916814440057
2008-05-04,2007-08,1610612737,1504.6808859858786
2008-05-13,2007-08,1610612753,1571.767327858569
2008-05-16,2007-08,1610612762,1673.695969855185
2008-05-18,2007-08,1610612739,1568.5720228648581
2008-05-19,2007-08,1610612740,1659.183152678839
2008-05-29,2007-08,1610612759,1684.390868739312
2008-05-30,2007-08,1610612765,1653.4862101871963
2008-06-17,2007-08,1610612738,1736.13702204226
2008-06-17,2007-08,1610612747,1736.3618865452613
2009-04-15,2008-09,1610612766,1421.9921804724734
2009-04-15,2008-09,1610612763,1378.6497766943028
2009-04-15,2008-09,1610612754,1509.1494374258957
2009-04-15,2008-09,1610612750,1331.7561039980492
2009-04-15,2008-09,1610612758,1240.4378765582494
2009-04-15,2008-09,1610612764,1295.889060004268
2009-04-15,2008-09,1610612749,1394.2767990646441
2009-04-15,2008-09,1610612744,1407.3033028113466
2009-04-15,2008-09,1610612752,1394.4186986486532
2009-04-15,2008-09,1610612761,1449.747430208249
2009-04-15,2008-09,1610612756,1552.1293575470802
2009-04-15,2008-09,1610612760,1370.086896477529
2009-04-15,2008-09,1610612746,1258.1566523993224
2009-04-15,2008-09,1610612751,1419.6224651656166
2009-04-26,2008-09,1610612765,1415.7729034169208
2009-04-27,2008-09,1610612762,1533.1600090673544
2009-04-28,2008-09,1610612759,1576.420235921464
2009-04-29,2008-09,1610612740,1508.1192203673115
2009-04-30,2008-09,1610612757,1646.2667476226973
2009-04-30,2008-09,1610612755,1484.817928022727
2009-05-02,2008-09,1610612741,1567.1066442531558
2009-05-03,2008-09,1610612748,1503.6333666276344
2009-05-11,2008-09,1610612737,1533.1045944634607
2009-05-13,2008-09,1610612742,1617.3982920258898
2009-05-17,2008-09,1610612738,1647.4581908086766
2009-05-17,2008-09,1610612745,1678.6541465760554
2009-05-29,2008-09,1610612743,1671.1318348708285
2009-05-30,2008-09,1610612739,1730.9226540939576
2009-06-14,2008-09,1610612753,1677.208381230347
2009-06-14,2008-09,1610612747,1785.2088131558407
2010-04-13,2009-10,1610612758,1289.872221265828
2010-04-14,2009-10,1610612751,1258.9962624678578
2010-04-14,2009-10,1610612754,1491.8593177265718
2010-04-14,2009-10,1610612764,1352.9364434588638
2010-04-14,2009-10,1610612761,1443.701051365388
2010-04-14,2009-10,1610612763,1453.3031441002481
2010-04-14,2009-10,1610612752,1377.8028097358635
2010-04-14,2009-10,1610612755,1352.2642223522103
2010-04-14,2009-10,1610612740,1419.5463745003203
2010-04-14,2009-10,1610612745,1498.8185707945515
2010-04-14,2009-10,1610612744,1417.1322219345902
2010-04-14,2009-10,1610612765,1340.1725833680864
2010-04-14,2009-10,1610612750,1214.9685348635505
2010-04-14,2009-10,1610612746,1342.3416528801692
2010-04-26,2009-10,1610612766,1510.6791295077696
2010-04-27,2009-10,1610612748,1545.636008109603
2010-04-27,2009-10,1610612741,1513.3849713663637
2010-04-29,2009-10,1610612742,1615.883914203157
2010-04-29,2009-10,1610612757,1595.891192187203
2010-04-30,2009-10,1610612743,1588.3392377565226
2010-04-30,2009-10,1610612760,1566.3029997579918
2010-05-02,2009-10,1610612749,1583.4477113640114
2010-05-09,2009-10,1610612759,1603.9512118520556
2010-05-10,2009-10,1610612737,1582.7595656447384
2010-05-10,2009-10,1610612762,1585.0922039054487
2010-05-13,2009-10,1610612739,1615.5095070202112
2010-05-28,2009-10,1610612753,1734.4528831542877
2010-05-29,2009-10,1610612756,1704.2853060901027
2010-06-17,2009-10,1610612738,1677.4543852780762
2010-06-17,2009-10,1610612747,1723.2143619883586
2011-04-13,2010-11,1610612756,1482.1965484119555
2011-04-13,2010-11,1610612762,1428.111032257168
2011-04-13,2010-11,1610612761,1284.7562642706825
2011-04-13,2010-11,1610612744,1483.146625858686
2011-04-13,2010-11,1610612751,1288.5618455661713
2011-04-13,2010-11,1610612746,1455.5979112404689
2011-04-13,2010-11,1610612765,1393.3795414489505
2011-04-13,2010-11,1610612766,1423.5587608168735
2011-04-13,2010-11,1610612749,1477.2483542959305
2011-04-13,2010-11,1610612750,1231.937792546589
2011-04-13,2010-11,1610612739,1332.1209284145325
2011-04-13,2010-11,1610612764,1345.4239846944906
2011-04-13,2010-11,1610612758,1424.4583886449939
2011-04-13,2010-11,1610612745,1565.8468898119702
2011-04-24,2010-11,1610612752,1447.8944791291194
2011-04-26,2010-11,1610612754,1471.5605161058609
2011-04-27,2010-11,1610612755,1479.397203048874
2011-04-27,2010-11,1610612743,1583.8257427693604
2011-04-28,2010-11,1610612757,1600.5939691678589
2011-04-28,2010-11,1610612753,1545.8757793596333
2011-04-28,2010-11,1610612740,1520.5102027529203
2011-04-29,2010-11,1610612759,1578.9840513023737
2011-05-08,2010-11,1610612747,1601.098758977067
2011-05-11,2010-11,1610612738,1578.6977747445985
2011-05-12,2010-11,1610612737,1526.8864436449944
2011-05-15,2010-11,1610612763,1623.8304116194984
2011-05-25,2010-11,1610612760,1651.2033910823368
2011-05-26,2010-11,1610612741,1670.411885475925
2011-06-12,2010-11,1610612748,1717.5928902671005
2011-06-12,2010-11,1610612742,1785.2916322730148
2012-04-25,2011-12,1610612756,1547.8463487576023
2012-04-26,2011-12,1610612744,1346.040189516311
2012-04-26,2011-12,1610612761,1377.2242388250108
2012-04-26,2011-12,1610612751,1329.6035962802293
2012-04-26,2011-12,1610612765,1411.496694002949
2012-04-26,2011-12,1610612739,1300.7660499138271
2012-04-26,2011-12,1610612766,1124.1459998613157
2012-04-26,2011-12,1610612757,1408.8689709928478
2012-04-26,2011-12,1610612740,1443.689806810032
2012-04-26,2011-12,1610612745,1494.0105431138575
2012-04-26,2011-12,1610612749,1457.0507988883041
2012-04-26,2011-12,1610612764,1399.444565858842
2012-04-26,2011-12,1610612758,1394.3006365371523
2012-04-26,2011-12,1610612750,1342.2998608577357
2012-05-05,2011-12,1610612742,1501.9936106861421
2012-05-07,2011-12,1610612762,1556.9170892654925
2012-05-08,2011-12,1610612753,1455.8662880404572
2012-05-09,2011-12,1610612752,1553.7872865778859
2012-05-10,2011-12,1610612737,1562.286733011279
2012-05-10,2011-12,1610612741,1608.6466536262112
2012-05-12,2011-12,1610612743,1598.8916403349797
2012-05-13,2011-12,1610612763,1622.4674364871728
2012-05-20,2011-12,1610612746,1583.9720139044723
2012-05-21,2011-12,1610612747,1593.5172510436232
2012-05-24,2011-12,1610612754,1593.8251113812673
2012-05-26,2011-12,1610612755,1555.1638307793462
2012-06-06,2011-12,1610612759,1763.0628206355366
2012-06-09,2011-12,1610612738,1626.4448882165248
2012-06-21,2011-12,1610612760,1707.0662850677506
2012-06-21,2011-12,1610612748,1739.3027607258414
2013-04-17,2012-13,1610612739,1308.9314235485178
2013-04-17,2012-13,1610612757,1358.1007248806902
2013-04-17,2012-13,1610612755,1438.1682626402348
2013-04-17,2012-13,1610612761,1489.7096608686359
2013-04-17,2012-13,1610612742,1569.9230377462686
2013-04-17,2012-13,1610612740,1373.469851003923
2013-04-17,2012-13,1610612766,1321.9778665562587
2013-04-17,2012-13,1610612756,1344.5365835052462
2013-04-17,2012-13,1610612764,1415.4907930480429
2013-04-17,2012-13,1610612753,1241.0675087719655
2013-04-17,2012-13,1610612750,1420.9852529457226
2013-04-17,2012-13,1610612762,1539.69481827126
2013-04-17,2012-13,1610612758,1386.7472874520909
2013-04-17,2012-13,1610612765,1379.49585080577
2013-04-28,2012-13,1610612749,1396.0319323476579
2013-04-28,2012-13,1610612747,1558.2446868137285
2013-05-02,2012-13,1610612743,1667.3742785683214
2013-05-03,2012-13,1610612746,1605.377007612726
2013-05-03,2012-13,1610612738,1475.4179260268072
2013-05-03,2012-13,1610612737,1468.0147614821826
2013-05-03,2012-13,1610612745,1545.0762951662437
2013-05-04,2012-13,1610612751,1542.6281965158353
2013-05-15,2012-13,1610612760,1628.5544956352337
2013-05-15,2012-13,1610612741,1537.8075795670632
2013-05-16,2012-13,1610612744,1598.5047005753422
2013-05-18,2012-13,1610612752,1585.0037318753145
2013-05-27,2012-13,1610612763,1664.4484662199814
2013-06-03,2012-13,1610612754,1633.7954577499004
2013-06-20,2012-13,1610612759,1727.1224155285288
2013-06-20,2012-13,1610612748,1778.2991462705043
2014-04-16,2013-14,1610612738,1287.2313792947223
2014-04-16,2013-14,1610612747,1372.098878818317
2014-04-16,2013-14,1610612743,1475.169643361848
2014-04-16,2013-14,1610612739,1444.5349868842077
2014-04-16,2013-14,1610612749,1221.4375897584448
2014-04-16,2013-14,1610612755,1236.7147552179758
2014-04-16,2013-14,1610612756,1578.605308607859
2014-04-16,2013-14,1610612753,1312.2781912003802
2014-04-16,2013-14,1610612752,1551.348938395152
2014-04-16,2013-14,1610612750,1494.3987938898026
2014-04-16,2013-14,1610612762,1326.522140197864
2014-04-16,2013-14,1610612765,1325.5565950304403
2014-04-16,2013-14,1610612740,1458.608461952867
2014-04-16,2013-14,1610612758,1389.3036988637423
2014-04-28,2013-14,1610612766,1522.8577773414042
2014-04-29,2013-14,1610612741,1554.2208925312605
2014-05-02,2013-14,1610612745,1595.663795547829
2014-05-03,2013-14,1610612744,1618.0486158276092
2014-05-03,2013-14,1610612763,1632.6110812572551
2014-05-03,2013-14,1610612737,1460.357549292524
2014-05-04,2013-14,1610612742,1618.1015434453204
2014-05-04,2013-14,1610612761,1550.8146665411834
2014-05-14,2013-14,1610612757,1613.900374946278
2014-05-14,2013-14,1610612751,1533.6982675636586
2014-05-15,2013-14,1610612764,1554.991671246291
2014-05-15,2013-14,1610612746,1639.9651456852675
2014-05-30,2013-14,1610612754,1562.1175358989324
2014-05-31,2013-14,1610612760,1674.0629499027518
2014-06-15,2013-14,1610612759,1770.0992219207023
2014-06-15,2013-14,1610612748,1624.6795495781068
2015-04-14,2014-15,1610612756,1449.6743536044146
2015-04-15,2014-15,1610612755,1242.7579613790838
2015-04-15,2014-15,1610612748,1449.3503950550426
2015-04-15,2014-15,1610612752,1275.1887403736644
2015-04-15,2014-15,1610612747,1278.1263397669748
2015-04-15,2014-15,1610612758,1374.736084827416
2015-04-15,2014-15,1610612765,1436.6023416843072
2015-04-15,2014-15,1610612766,1371.8724654747946
2015-04-15,2014-15,1610612762,1539.021556449541
2015-04-15,2014-15,1610612743,1397.8626528475436
2015-04-15,2014-15,1610612754,1529.3483021120421
2015-04-15,2014-15,1610612753,1320.0547664295023
2015-04-15,2014-15,1610612750,1244.0056999613425
2015-04-15,2014-15,1610612760,1561.2671771275122
2015-04-25,2014-15,1610612740,1542.9701694071277
2015-04-26,2014-15,1610612738,1540.0493301734111
2015-04-26,2014-15,1610612761,1460.8186502220774
2015-04-28,2014-15,1610612742,1556.1891784961679
2015-04-29,2014-15,1610612757,1504.6146830177202
2015-04-30,2014-15,1610612749,1469.163769999617
2015-05-01,2014-15,1610612751,1508.0155181881407
2015-05-02,2014-15,1610612759,1688.8420083092808
2015-05-14,2014-15,1610612741,1563.9816396872206
2015-05-15,2014-15,1610612764,1540.9038378834346
2015-05-15,2014-15,1610612763,1633.489312058866
2015-05-17,2014-15,1610612746,1684.6760725435208
2015-05-26,2014-15,1610612737,1585.9380112772883
2015-05-27,2014-15,1610612745,1690.3252212550349
2015-06-16,2014-15,1610612739,1730.3972134150574
2015-06-16,2014-15,1610612744,1829.756546972849
2016-04-12,2015-16,1610612752,1360.2866924857121
2016-04-13,2015-16,1610612749,1399.4342261477059
2016-04-13,2015-16,1610612753,1431.3091095186282
2016-04-13,2015-16,1610612751,1271.4955030624676
2016-04-13,2015-16,1610612743,1417.7110881795172
2016-04-13,2015-16,1610612750,1440.1710217307575
2016-04-13,2015-16,1610612740,1378.234736271305
2016-04-13,2015-16,1610612747,1273.2492324435361
2016-04-13,2015-16,1610612762,1495.5778375074942
2016-04-13,2015-16,1610612756,1331.2695337990028
2016-04-13,2015-16,1610612741,1483.9141873892734
2016-04-13,2015-16,1610612755,1161.7428739744576
2016-04-13,2015-16,1610612764,1513.820119626501
2016-04-13,2015-16,1610612758,1417.1521957809591
2016-04-24,2015-16,1610612763,1418.4899143247242
2016-04-24,2015-16,1610612765,1509.1758524629658
2016-04-25,2015-16,1610612742,1500.9992986711006
2016-04-27,2015-16,1610612745,1529.1206095128146
2016-04-28,2015-16,1610612738,1564.522594832687
2016-04-29,2015-16,1610612746,1583.1945337942825
2016-05-01,2015-16,1610612754,1555.9066444881682
2016-05-01,2015-16,1610612766,1574.501772425615
2016-05-08,2015-16,1610612737,1567.2611951803651
2016-05-11,2015-16,1610612757,1630.2544278116557
2016-05-12,2015-16,1610612759,1716.8166301386357
2016-05-15,2015-16,1610612748,1587.5222282414059
2016-05-27,2015-16,1610612761,1630.7825126805765
2016-05-30,2015-16,1610612760,1714.6347253989331
2016-06-19,2015-16,1610612739,1766.8015921227607
2016-06-19,2015-16,1610612744,1774.6471099959879
2017-04-11,2016-17,1610612766,1430.344352406399
2017-04-11,2016-17,1610612756,1317.8600620062114
2017-04-12,2016-17,1610612740,1475.3865279858728
2017-04-12,2016-17,1610612750,1414.266017982072
2017-04-12,2016-17,1610612747,1383.9565276290973
2017-04-12,2016-17,1610612742,1428.059657104298
2017-04-12,2016-17,1610612751,1342.3162885283834
2017-04-12,2016-17,1610612753,1359.7738640352998
2017-04-12,2016-17,1610612765,1414.6890481873818
2017-04-12,2016-17,1610612743,1545.0386999553386
2017-04-12,2016-17,1610612752,1374.1265325269314
2017-04-12,2016-17,1610612755,1330.1179700611317
2017-04-12,2016-17,1610612748,1573.9351158378943
2017-04-12,2016-17,1610612758,1418.5229646232192
2017-04-23,2016-17,1610612754,1463.275692229359
2017-04-24,2016-17,1610612757,1549.014347824806
2017-04-25,2016-17,1610612760,1531.8313019156494
2017-04-27,2016-17,1610612763,1464.7346459344833
2017-04-27,2016-17,1610612749,1514.3617154019105
2017-04-28,2016-17,1610612737,1479.7191319851565
2017-04-28,2016-17,1610612741,1499.0648513089545
2017-04-30,2016-17,1610612746,1600.9929226678005
2017-05-07,2016-17,1610612761,1558.5289389961904
2017-05-08,2016-17,1610612762,1602.525083336697
2017-05-11,2016-17,1610612745,1602.994259589116
2017-05-15,2016-17,1610612764,1579.0736324334441
2017-05-22,2016-17,1610612759,1628.433270508571
2017-05-25,2016-17,1610612738,1587.0995475502204
2017-06-12,2016-17,1610612744,1864.6458521579955
2017-06-12,2016-17,1610612739,1665.3111772901118
2018-04-10,2017-18,1610612737,1368.0227681503816
2018-04-10,2017-18,1610612766,1442.6241393626096
2018-04-10,2017-18,1610612756,1255.5443298435212
2018-04-10,2017-18,1610612742,1317.2755525325779
2018-04-11,2017-18,1610612741,1333.0683735248404
2018-04-11,2017-18,1610612765,1463.3264325663852
2018-04-11,2017-18,1610612743,1594.4668089556242
2018-04-11,2017-18,1610612751,1397.6384001728923
2018-04-11,2017-18,1610612758,1389.8214646699498
2018-04-11,2017-18,1610612747,1458.2228277301533
2018-04-11,2017-18,1610612746,1514.0632684996099
2018-04-11,2017-18,1610612752,1337.3380976493331
2018-04-11,2017-18,1610612753,1321.795645072467
2018-04-11,2017-18,1610612763,1281.4229591823487
2018-04-21,2017-18,1610612757,1563.6333394672927
2018-04-24,2017-18,1610612748,1500.7654076277972
2018-04-24,2017-18,1610612759,1523.7730582730421
2018-04-25,2017-18,1610612750,1540.6947177590646
2018-04-27,2017-18,1610612760,1586.6538539146736
2018-04-27,2017-18,1610612764,1474.9731033712678
2018-04-28,2017-18,1610612749,1520.5753791848576
2018-04-29,2017-18,1610612754,1578.867755113513
2018-05-07,2017-18,1610612761,1583.7110448841677
2018-05-08,2017-18,1610612740,1621.3302539466642
2018-05-08,2017-18,1610612762,1645.5480209850725
2018-05-09,2017-18,1610612755,1631.972646729308
2018-05-27,2017-18,1610612738,1622.5316168000375
2018-05-28,2017-18,1610612745,1740.995894601602
2018-06-08,2017-18,1610612739,1628.9136780873243
2018-06-08,2017-18,1610612744,1760.4291613416167
2019-04-09,2018-19,1610612739,1300.2233316308009
2019-04-09,2018-19,1610612747,1445.9696106703896
2019-04-09,2018-19,1610612764,1363.6780876133087
2019-04-09,2018-19,1610612740,1375.9402627469744
2019-04-09,2018-19,1610612756,1300.8742803139814
2019-04-10,2018-19,1610612741,1312.5723436291587
2019-04-10,2018-19,1610612737,1438.0665775427833
2019-04-10,2018-19,1610612763,1418.6008318385382
2019-04-10,2018-19,1610612748,1483.886446117533
2019-04-10,2018-19,1610612758,1427.8038301874194
2019-04-10,2018-19,1610612742,1396.8878749807247
2019-04-10,2018-19,1610612750,1439.0892684804144
2019-04-10,2018-19,1610612752,1266.5721793289802
2019-04-10,2018-19,1610612766,1513.0333551607132
2019-04-21,2018-19,1610612754,1461.7523336228762
2019-04-22,2018-19,1610612765,1463.7870760929595
2019-04-23,2018-19,1610612760,1561.7966635560983
2019-04-23,2018-19,1610612753,1544.9337652260733
2019-04-23,2018-19,1610612751,1499.4041473757102
2019-04-24,2018-19,1610612762,1594.119217182827
2019-04-26,2018-19,1610612746,1571.7341733045666
2019-04-27,2018-19,1610612759,1577.8627170890836
2019-05-08,2018-19,1610612738,1585.7116420592467
2019-05-10,2018-19,1610612745,1668.7174726410647
2019-05-12,2018-19,1610612755,1600.935046915
2019-05-12,2018-19,1610612743,1620.036048501668
2019-05-20,2018-19,1610612757,1635.1672416611232
2019-05-25,2018-19,1610612749,1670.2197793686678
2019-06-13,2018-19,1610612744,1715.8678411065578
2019-06-13,2018-19,1610612761,1744.756554054753
2020-03-10,2019-20,1610612750,1318.6565844814893
2020-03-10,2019-20,1610612744,1335.6041267435794
2020-03-10,2019-20,1610612739,1346.530741158179
2020-03-10,2019-20,1610612741,1330.724802889594
2020-03-11,2019-20,1610612765,1290.4854247124972
2020-03-11,2019-20,1610612766,1398.5773321284607
2020-03-11,2019-20,1610612737,1377.6980882041885
2020-03-11,2019-20,1610612752,1373.057947761765
2020-08-13,2019-20,1610612759,1521.0254776173733
2020-08-13,2019-20,1610612740,1498.7293733175654
2020-08-13,2019-20,1610612756,1599.5472890824672
2020-08-13,2019-20,1610612764,1354.209502889563
2020-08-13,2019-20,1610612758,1500.8819468662587
2020-08-15,2019-20,1610612763,1470.8221479840886
2020-08-23,2019-20,1610612755,1492.235556658966
2020-08-23,2019-20,1610612751,1494.5261073087934
2020-08-24,2019-20,1610612754,1541.2455134264235
2020-08-29,2019-20,1610612757,1524.7336499526682
2020-08-29,2019-20,1610612753,1462.5249899819414
2020-08-30,2019-20,1610612742,1527.5019410118996
2020-09-01,2019-20,1610612762,1532.2871501185623
2020-09-02,2019-20,1610612760,1615.0637120758781
2020-09-08,2019-20,1610612749,1588.4544163280634
2020-09-11,2019-20,1610612761,1712.0426776310678
2020-09-12,2019-20,1610612745,1569.9608280657214
2020-09-15,2019-20,1610612746,1608.634053069515
2020-09-26,2019-20,1610612743,1582.6393325021807
2020-09-27,2019-20,1610612738,1646.1491241065041
2020-10-11,2019-20,1610612748,1652.972206500233
2020-10-11,2019-20,1610612747,1732.4779554245092
2021-05-16,2020-21,1610612745,1286.6364936774378
2021-05-16,2020-21,1610612758,1446.6790036810007
2021-05-16,2020-21,1610612760,1289.861993742096
2021-05-16,2020-21,1610612761,1370.1691287951737
2021-05-16,2020-21,1610612750,1426.4376080395225
2021-05-16,2020-21,1610612740,1446.4211948448208
2021-05-16,2020-21,1610612753,1300.521067338259
2021-05-16,2020-21,1610612739,1286.4046556647497
2021-05-16,2020-21,1610612741,1470.171225008434
2021-05-16,2020-21,1610612765,1307.568437745889
2021-05-18,2020-21,1610612766,1402.2971442908297
2021-05-19,2020-21,1610612759,1433.1631775765436
2021-05-20,2020-21,1610612754,1468.5157173370403
2021-05-21,2020-21,1610612744,1542.585287681062
2021-05-29,2020-21,1610612748,1542.4141998715957
2021-06-01,2020-21,1610612738,1472.4184103291539
2021-06-02,2020-21,1610612763,1540.2656358519212
2021-06-02,2020-21,1610612764,1505.9855353474402
2021-06-02,2020-21,1610612752,1565.7801564170488
2021-06-03,2020-21,1610612747,1565.5573797287957
2021-06-03,2020-21,1610612757,1572.253360876736
2021-06-06,2020-21,1610612742,1560.273604502168
2021-06-13,2020-21,1610612743,1602.6799766595702
2021-06-18,2020-21,1610612762,1614.4150683966545
2021-06-19,2020-21,1610612751,1626.303064002674
2021-06-20,2020-21,1610612755,1628.8946442404567
2021-06-30,2020-21,1610612746,1644.6071020303089
2021-07-03,2020-21,1610612737,1634.309879934738
2021-07-20,2020-21,1610612749,1749.3596083193565
2021-07-20,2020-21,1610612756,1697.0502380685189
2022-02-28,2021-22,1610612759,1447.0060053430664
2022-02-28,2021-22,1610612763,1659.5864647850797
